"Id","EvolutionChainId","EvolvedPokedexNumber","EvolvedFromPokedexNumber","EvolutionTrigger","TriggerItem","MinLevel","Gender","Location","HeldItem","TimeOfDay","KnownMoveId","KnownMoveType","MinHappiness","MinBeauty","MinAffection","RelativePhysicalStats","PartyPokedexNumber","PartyType","TradePokedexNumber","NeedsOverworldRain","TurnUpsideDown"
130,130,253,252,"Level Up","",16,"","0","","",0,"",0,0,0,"",0,"",0,False,False
131,130,254,253,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
132,131,256,255,"Level Up","",16,"","0","","",0,"",0,0,0,"",0,"",0,False,False
133,131,257,256,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
134,132,259,258,"Level Up","",16,"","0","","",0,"",0,0,0,"",0,"",0,False,False
135,132,260,259,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
136,133,262,261,"Level Up","",18,"","0","","",0,"",0,0,0,"",0,"",0,False,False
137,134,264,263,"Level Up","",20,"","0","","",0,"",0,0,0,"",0,"",0,False,False
138,135,266,265,"Level Up","",7,"","0","","",0,"",0,0,0,"",0,"",0,False,False
139,135,267,266,"Level Up","",10,"","0","","",0,"",0,0,0,"",0,"",0,False,False
140,135,268,265,"Level Up","",7,"","0","","",0,"",0,0,0,"",0,"",0,False,False
141,135,269,268,"Level Up","",10,"","0","","",0,"",0,0,0,"",0,"",0,False,False
142,136,271,270,"Level Up","",14,"","0","","",0,"",0,0,0,"",0,"",0,False,False
143,136,272,271,"Use Item","water-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
144,137,274,273,"Level Up","",14,"","0","","",0,"",0,0,0,"",0,"",0,False,False
145,137,275,274,"Use Item","leaf-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
146,138,277,276,"Level Up","",22,"","0","","",0,"",0,0,0,"",0,"",0,False,False
147,139,279,278,"Level Up","",25,"","0","","",0,"",0,0,0,"",0,"",0,False,False
148,140,281,280,"Level Up","",20,"","0","","",0,"",0,0,0,"",0,"",0,False,False
149,140,282,281,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
150,141,284,283,"Level Up","",22,"","0","","",0,"",0,0,0,"",0,"",0,False,False
151,142,286,285,"Level Up","",23,"","0","","",0,"",0,0,0,"",0,"",0,False,False
152,143,288,287,"Level Up","",18,"","0","","",0,"",0,0,0,"",0,"",0,False,False
153,143,289,288,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
154,144,291,290,"Level Up","",20,"","0","","",0,"",0,0,0,"",0,"",0,False,False
155,144,292,290,"Shed","",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
156,145,294,293,"Level Up","",20,"","0","","",0,"",0,0,0,"",0,"",0,False,False
157,145,295,294,"Level Up","",40,"","0","","",0,"",0,0,0,"",0,"",0,False,False
158,146,297,296,"Level Up","",24,"","0","","",0,"",0,0,0,"",0,"",0,False,False
159,148,301,300,"Use Item","moon-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
160,151,305,304,"Level Up","",32,"","0","","",0,"",0,0,0,"",0,"",0,False,False
161,151,306,305,"Level Up","",42,"","0","","",0,"",0,0,0,"",0,"",0,False,False
162,152,308,307,"Level Up","",37,"","0","","",0,"",0,0,0,"",0,"",0,False,False
163,153,310,309,"Level Up","",26,"","0","","",0,"",0,0,0,"",0,"",0,False,False
164,158,315,406,"Level Up","",0,"","0","","day",0,"",160,0,0,"",0,"",0,False,False
165,159,317,316,"Level Up","",26,"","0","","",0,"",0,0,0,"",0,"",0,False,False
166,160,319,318,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
167,161,321,320,"Level Up","",40,"","0","","",0,"",0,0,0,"",0,"",0,False,False
168,162,323,322,"Level Up","",33,"","0","","",0,"",0,0,0,"",0,"",0,False,False
169,164,326,325,"Level Up","",32,"","0","","",0,"",0,0,0,"",0,"",0,False,False
170,166,329,328,"Level Up","",35,"","0","","",0,"",0,0,0,"",0,"",0,False,False
171,166,330,329,"Level Up","",45,"","0","","",0,"",0,0,0,"",0,"",0,False,False
172,167,332,331,"Level Up","",32,"","0","","",0,"",0,0,0,"",0,"",0,False,False
173,168,334,333,"Level Up","",35,"","0","","",0,"",0,0,0,"",0,"",0,False,False
174,173,340,339,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
175,174,342,341,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
176,175,344,343,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
177,176,346,345,"Level Up","",40,"","0","","",0,"",0,0,0,"",0,"",0,False,False
178,177,348,347,"Level Up","",40,"","0","","",0,"",0,0,0,"",0,"",0,False,False
179,178,350,349,"Level Up","",0,"","0","","",0,"",0,171,0,"",0,"",0,False,False
180,181,354,353,"Level Up","",37,"","0","","",0,"",0,0,0,"",0,"",0,False,False
181,182,356,355,"Level Up","",37,"","0","","",0,"",0,0,0,"",0,"",0,False,False
182,184,358,433,"Level Up","",0,"","0","","night",0,"",220,0,0,"",0,"",0,False,False
183,186,362,361,"Level Up","",42,"","0","","",0,"",0,0,0,"",0,"",0,False,False
184,187,364,363,"Level Up","",32,"","0","","",0,"",0,0,0,"",0,"",0,False,False
185,187,365,364,"Level Up","",44,"","0","","",0,"",0,0,0,"",0,"",0,False,False
186,188,367,366,"Trade","",0,"","0","deep-sea-tooth","",0,"",0,0,0,"",0,"",0,False,False
187,188,368,366,"Trade","",0,"","0","deep-sea-scale","",0,"",0,0,0,"",0,"",0,False,False
188,191,372,371,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
189,191,373,372,"Level Up","",50,"","0","","",0,"",0,0,0,"",0,"",0,False,False
190,192,375,374,"Level Up","",20,"","0","","",0,"",0,0,0,"",0,"",0,False,False
191,192,376,375,"Level Up","",45,"","0","","",0,"",0,0,0,"",0,"",0,False,False
192,203,388,387,"Level Up","",18,"","0","","",0,"",0,0,0,"",0,"",0,False,False
193,203,389,388,"Level Up","",32,"","0","","",0,"",0,0,0,"",0,"",0,False,False
194,204,391,390,"Level Up","",14,"","0","","",0,"",0,0,0,"",0,"",0,False,False
195,204,392,391,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
196,205,394,393,"Level Up","",16,"","0","","",0,"",0,0,0,"",0,"",0,False,False
197,205,395,394,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
198,206,397,396,"Level Up","",14,"","0","","",0,"",0,0,0,"",0,"",0,False,False
199,206,398,397,"Level Up","",34,"","0","","",0,"",0,0,0,"",0,"",0,False,False
200,207,400,399,"Level Up","",15,"","0","","",0,"",0,0,0,"",0,"",0,False,False
201,208,402,401,"Level Up","",10,"","0","","",0,"",0,0,0,"",0,"",0,False,False
202,209,404,403,"Level Up","",15,"","0","","",0,"",0,0,0,"",0,"",0,False,False
203,209,405,404,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
204,158,407,315,"Use Item","shiny-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
205,211,409,408,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
206,212,411,410,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
207,213,413,412,"Level Up","",20,"female","0","","",0,"",0,0,0,"",0,"",0,False,False
208,213,414,412,"Level Up","",20,"male","0","","",0,"",0,0,0,"",0,"",0,False,False
209,214,416,415,"Level Up","",21,"female","0","","",0,"",0,0,0,"",0,"",0,False,False
210,216,419,418,"Level Up","",26,"","0","","",0,"",0,0,0,"",0,"",0,False,False
211,217,421,420,"Level Up","",25,"","0","","",0,"",0,0,0,"",0,"",0,False,False
212,218,423,422,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
213,93,424,190,"Level Up","",0,"","0","","",458,"",0,0,0,"",0,"",0,False,False
214,219,426,425,"Level Up","",28,"","0","","",0,"",0,0,0,"",0,"",0,False,False
215,220,428,427,"Level Up","",0,"","0","","",0,"",160,0,0,"",0,"",0,False,False
216,98,429,200,"Use Item","dusk-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
217,97,430,198,"Use Item","dusk-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
218,221,432,431,"Level Up","",38,"","0","","",0,"",0,0,0,"",0,"",0,False,False
219,223,435,434,"Level Up","",34,"","0","","",0,"",0,0,0,"",0,"",0,False,False
220,224,437,436,"Level Up","",33,"","0","","",0,"",0,0,0,"",0,"",0,False,False
221,230,444,443,"Level Up","",24,"","0","","",0,"",0,0,0,"",0,"",0,False,False
222,230,445,444,"Level Up","",48,"","0","","",0,"",0,0,0,"",0,"",0,False,False
223,232,448,447,"Level Up","",0,"","0","","day",0,"",160,0,0,"",0,"",0,False,False
224,233,450,449,"Level Up","",34,"","0","","",0,"",0,0,0,"",0,"",0,False,False
225,234,452,451,"Level Up","",40,"","0","","",0,"",0,0,0,"",0,"",0,False,False
226,235,454,453,"Level Up","",37,"","0","","",0,"",0,0,0,"",0,"",0,False,False
227,237,457,456,"Level Up","",31,"","0","","",0,"",0,0,0,"",0,"",0,False,False
228,239,460,459,"Level Up","",40,"","0","","",0,"",0,0,0,"",0,"",0,False,False
229,109,461,215,"Level Up","",0,"","0","razor-claw","night",0,"",0,0,0,"",0,"",0,False,False
230,34,462,82,"Level Up","",0,"","10","","",0,"",0,0,0,"",0,"",0,False,False
231,48,463,108,"Level Up","",0,"","0","","",205,"",0,0,0,"",0,"",0,False,False
232,50,464,112,"Trade","",0,"","0","protector","",0,"",0,0,0,"",0,"",0,False,False
233,52,465,114,"Level Up","",0,"","0","","",246,"",0,0,0,"",0,"",0,False,False
234,60,466,125,"Trade","",0,"","0","electirizer","",0,"",0,0,0,"",0,"",0,False,False
235,61,467,126,"Trade","",0,"","0","magmarizer","",0,"",0,0,0,"",0,"",0,False,False
236,87,468,176,"Use Item","shiny-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
237,95,469,193,"Level Up","",0,"","0","","",246,"",0,0,0,"",0,"",0,False,False
238,67,470,133,"Level Up","",0,"","8","","",0,"",0,0,0,"",0,"",0,False,False
239,67,471,133,"Level Up","",0,"","48","","",0,"",0,0,0,"",0,"",0,False,False
240,104,472,207,"Level Up","",0,"","0","razor-fang","night",0,"",0,0,0,"",0,"",0,False,False
241,112,473,221,"Level Up","",0,"","0","","",246,"",0,0,0,"",0,"",0,False,False
242,68,474,233,"Trade","",0,"","0","dubious-disc","",0,"",0,0,0,"",0,"",0,False,False
243,140,475,281,"Use Item","dawn-stone",0,"male","0","","",0,"",0,0,0,"",0,"",0,False,False
244,147,476,299,"Level Up","",0,"","10","","",0,"",0,0,0,"",0,"",0,False,False
245,182,477,356,"Trade","",0,"","0","reaper-cloth","",0,"",0,0,0,"",0,"",0,False,False
246,186,478,361,"Use Item","dawn-stone",0,"female","0","","",0,"",0,0,0,"",0,"",0,False,False
247,256,496,495,"Level Up","",17,"","0","","",0,"",0,0,0,"",0,"",0,False,False
248,256,497,496,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
249,257,499,498,"Level Up","",17,"","0","","",0,"",0,0,0,"",0,"",0,False,False
250,257,500,499,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
251,258,502,501,"Level Up","",17,"","0","","",0,"",0,0,0,"",0,"",0,False,False
252,258,503,502,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
253,259,505,504,"Level Up","",20,"","0","","",0,"",0,0,0,"",0,"",0,False,False
254,260,507,506,"Level Up","",16,"","0","","",0,"",0,0,0,"",0,"",0,False,False
255,260,508,507,"Level Up","",32,"","0","","",0,"",0,0,0,"",0,"",0,False,False
256,261,510,509,"Level Up","",20,"","0","","",0,"",0,0,0,"",0,"",0,False,False
257,262,512,511,"Use Item","leaf-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
258,263,514,513,"Use Item","fire-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
259,264,516,515,"Use Item","water-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
260,265,518,517,"Use Item","moon-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
261,266,520,519,"Level Up","",21,"","0","","",0,"",0,0,0,"",0,"",0,False,False
262,266,521,520,"Level Up","",32,"","0","","",0,"",0,0,0,"",0,"",0,False,False
263,267,523,522,"Level Up","",27,"","0","","",0,"",0,0,0,"",0,"",0,False,False
264,268,525,524,"Level Up","",25,"","0","","",0,"",0,0,0,"",0,"",0,False,False
265,268,526,525,"Trade","",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
266,269,528,527,"Level Up","",0,"","0","","",0,"",160,0,0,"",0,"",0,False,False
267,270,530,529,"Level Up","",31,"","0","","",0,"",0,0,0,"",0,"",0,False,False
268,272,533,532,"Level Up","",25,"","0","","",0,"",0,0,0,"",0,"",0,False,False
269,272,534,533,"Trade","",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
270,273,536,535,"Level Up","",25,"","0","","",0,"",0,0,0,"",0,"",0,False,False
271,273,537,536,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
272,276,541,540,"Level Up","",20,"","0","","",0,"",0,0,0,"",0,"",0,False,False
273,276,542,541,"Level Up","",0,"","0","","",0,"",220,0,0,"",0,"",0,False,False
274,277,544,543,"Level Up","",22,"","0","","",0,"",0,0,0,"",0,"",0,False,False
275,277,545,544,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
276,278,547,546,"Use Item","sun-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
277,279,549,548,"Use Item","sun-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
278,281,552,551,"Level Up","",29,"","0","","",0,"",0,0,0,"",0,"",0,False,False
279,281,553,552,"Level Up","",40,"","0","","",0,"",0,0,0,"",0,"",0,False,False
280,282,555,554,"Level Up","",35,"","0","","",0,"",0,0,0,"",0,"",0,False,False
281,284,558,557,"Level Up","",34,"","0","","",0,"",0,0,0,"",0,"",0,False,False
282,285,560,559,"Level Up","",39,"","0","","",0,"",0,0,0,"",0,"",0,False,False
283,287,563,562,"Level Up","",34,"","0","","",0,"",0,0,0,"",0,"",0,False,False
284,288,565,564,"Level Up","",37,"","0","","",0,"",0,0,0,"",0,"",0,False,False
285,289,567,566,"Level Up","",37,"","0","","",0,"",0,0,0,"",0,"",0,False,False
286,290,569,568,"Level Up","",36,"","0","","",0,"",0,0,0,"",0,"",0,False,False
287,291,571,570,"Level Up","",30,"","0","","",0,"",0,0,0,"",0,"",0,False,False
288,292,573,572,"Use Item","shiny-stone",0,"","0","","",0,"",0,0,0,"",0,"",0,False,False
289,293,575,574,"Level Up","",32,"","0","","",0,"",0,0,0,"",0,"",0,False,False
290,293,576,575,"Level Up","",41,"","0","","",0,"",0,0,0,"",0,"",0,False,False
291,294,578,577,"Level Up","",32,"","0","","",0,"",0,0,0,"",0,"",0,False,False
292,294,579,578,"Level Up","",41,"","0","","",0,"",0,0,0,"",0,"",0,False,False
293,295,581,580,"Level Up","",35,"","0","","",0,"",0,0,0,"",0,"",0,False,False
294,296,583,582,"Level Up","",35,"","0","","",0,"",0,0,0,"",0,"",0,False,False
295,296,584,583,"Level Up","",47,"","0","","",0,"",0,0,0,"",0,"",0,False,False
296,297,586,585,"Level Up","",34,"","0","","",0,"",0,0,0,"",0,"",0,False,False
297,299,589,588,"Trade","",0,"","0","","",0,"",0,0,0,"",0,"",616,False,False
