Dex No.,Name,Generation,Catch Rate,Egg Group,Gender Ratio Male,Gender Ratio Female
#0745,Lycanroc (Midday Form),Generation VII,90,Field,50.0,50.0
#0750,Mudsdale,Generation VII,60,Field,50.0,50.0
#0292,Shedinja,Generation III,45,Mineral,0.0,0.0
#0765,Oranguru,Generation VII,45,Field,50.0,50.0
#0722,Rowlet,Generation VII,45,Flying,87.5,12.5
#0790,Cosmoem,Generation VII,45,No Eggs Discovered,0.0,0.0
#0119,Seaking,Generation I,60,Water 2,50.0,50.0
#0766,Passimian,Generation VII,45,Field,50.0,50.0
#0696,Tyrunt,Generation VI,45,Monster,87.5,12.5
#0976,Veluza,Generation IX,100,Water 2,50.0,50.0
#0170,Chinchou,Generation II,190,Water 2,50.0,50.0
#0429,Mismagius,Generation IV,45,Amorphous,50.0,50.0
#0367,Huntail,Generation III,60,Water 1,50.0,50.0
#0254,Sceptile (Mega Sceptile),Generation III,45,Monster,87.5,12.5
#0254,Sceptile,Generation III,45,Monster,87.5,12.5
#0938,Tadbulb,Generation IX,190,Water 1,50.0,50.0
#0375,Metang,Generation III,3,Mineral,0.0,0.0
#0072,Tentacool,Generation I,190,Water 3,50.0,50.0
#0395,Empoleon,Generation IV,45,Water 1,87.5,12.5
#0206,Dunsparce,Generation II,190,Field,50.0,50.0
#0491,Darkrai,Generation IV,3,No Eggs Discovered,0.0,0.0
#0810,Grookey,Generation VIII,45,Field,87.5,12.5
#0972,Houndstone,Generation IX,60,Field,50.0,50.0
#0635,Hydreigon,Generation V,45,Dragon,50.0,50.0
#0366,Clamperl,Generation III,255,Water 1,50.0,50.0
#0026,Raichu,Generation I,75,Field,50.0,50.0
#0026,Raichu (Alolan Raichu),Generation I,75,Field,50.0,50.0
#0814,Raboot,Generation VIII,45,Field,87.5,12.5
#0822,Corvisquire,Generation VIII,120,Flying,50.0,50.0
#0353,Shuppet,Generation III,225,Amorphous,50.0,50.0
#0697,Tyrantrum,Generation VI,45,Monster,87.5,12.5
#0809,Melmetal,Generation VII,3,No Eggs Discovered,0.0,0.0
#0809,Melmetal (Gigantamax Melmetal),Generation VII,3,No Eggs Discovered,0.0,0.0
#0777,Togedemaru,Generation VII,180,Field,50.0,50.0
#0300,Skitty,Generation III,255,Field,25.0,75.0
#0059,Arcanine (Hisuian Arcanine),Generation I,75,Field,75.0,25.0
#0059,Arcanine,Generation I,75,Field,75.0,25.0
#0071,Victreebel,Generation I,45,Grass,50.0,50.0
#0299,Nosepass,Generation III,255,Mineral,50.0,50.0
#0685,Slurpuff,Generation VI,140,Fairy,50.0,50.0
#0217,Ursaring,Generation II,60,Field,50.0,50.0
#0321,Wailord,Generation III,60,Field,50.0,50.0
#0419,Floatzel,Generation IV,75,Water 1,50.0,50.0
#0845,Cramorant (Gorging Form),Generation VIII,45,Water 1,50.0,50.0
#0845,Cramorant (Gulping Form),Generation VIII,45,Water 1,50.0,50.0
#0845,Cramorant,Generation VIII,45,Water 1,50.0,50.0
#0411,Bastiodon,Generation IV,45,Monster,87.5,12.5
#0518,Musharna,Generation V,75,Field,50.0,50.0
#0710,Pumpkaboo (Average Size),Generation VI,120,Amorphous,50.0,50.0
#0710,Pumpkaboo (Super Size),Generation VI,120,Amorphous,50.0,50.0
#0710,Pumpkaboo (Small Size),Generation VI,120,Amorphous,50.0,50.0
#0710,Pumpkaboo (Large Size),Generation VI,120,Amorphous,50.0,50.0
#0999,Gimmighoul (Roaming Form),Generation IX,45,No Eggs Discovered,0.0,0.0
#0999,Gimmighoul (Chest Form),Generation IX,45,No Eggs Discovered,0.0,0.0
#0168,Ariados,Generation II,90,Bug,50.0,50.0
#0839,Coalossal (Gigantamax Coalossal),Generation VIII,45,Mineral,50.0,50.0
#0839,Coalossal,Generation VIII,45,Mineral,50.0,50.0
#0295,Exploud,Generation III,45,Monster,50.0,50.0
#0893,Zarude,Generation VIII,3,No Eggs Discovered,0.0,0.0
#0893,Zarude (Dada Zarude),Generation VIII,3,No Eggs Discovered,0.0,0.0
#0267,Beautifly,Generation III,45,Bug,50.0,50.0
#0036,Clefable,Generation I,25,Fairy,25.0,75.0
#0490,Manaphy,Generation IV,3,Water 1,0.0,0.0
#0929,Dolliv,Generation IX,120,Grass,50.0,50.0
#0314,Illumise,Generation III,150,Bug,0.0,100.0
#0664,Scatterbug,Generation VI,255,Bug,50.0,50.0
#0122,Mr. Mime,Generation I,45,Human-Like,50.0,50.0
#0122,Mr. Mime (Galarian Mr. Mime),Generation I,45,Human-Like,50.0,50.0
#0633,Deino,Generation V,45,Dragon,50.0,50.0
#0977,Dondozo,Generation IX,25,Water 2,50.0,50.0
#0275,Shiftry,Generation III,45,Field,50.0,50.0
#0824,Blipbug,Generation VIII,255,Bug,50.0,50.0
#0044,Gloom,Generation I,120,Grass,50.0,50.0
#0669,Flabébé (Red Flower),Generation VI,225,Fairy,0.0,100.0
#0669,Flabébé (White Flower),Generation VI,225,Fairy,0.0,100.0
#0669,Flabébé (Blue Flower),Generation VI,225,Fairy,0.0,100.0
#0669,Flabébé (Yellow Flower),Generation VI,225,Fairy,0.0,100.0
#0669,Flabébé (Orange Flower),Generation VI,225,Fairy,0.0,100.0
#0921,Pawmi,Generation IX,190,Field,50.0,50.0
#0978,Tatsugiri (Curly Form),Generation IX,100,Water 2,50.0,50.0
#0978,Tatsugiri (Droopy Form),Generation IX,100,Water 2,50.0,50.0
#0978,Tatsugiri (Stretchy Form),Generation IX,100,Water 2,50.0,50.0
#0195,Quagsire,Generation II,90,Water 1,50.0,50.0
#0221,Piloswine,Generation II,75,Field,50.0,50.0
#0230,Kingdra,Generation II,45,Water 1,50.0,50.0
#0024,Arbok,Generation I,90,Field,50.0,50.0
#0820,Greedent,Generation VIII,90,Field,50.0,50.0
#0573,Cinccino,Generation V,60,Field,25.0,75.0
#0196,Espeon,Generation II,45,Field,87.5,12.5
#0080,Slowbro (Mega Slowbro),Generation I,75,Monster,50.0,50.0
#0080,Slowbro (Galarian Slowbro),Generation I,75,Monster,50.0,50.0
#0080,Slowbro,Generation I,75,Monster,50.0,50.0
#0293,Whismur,Generation III,190,Monster,50.0,50.0
#0245,Suicune,Generation II,3,No Eggs Discovered,0.0,0.0
#0890,Eternatus (Eternamax Eternatus),Generation VIII,255,No Eggs Discovered,0.0,0.0
#0890,Eternatus,Generation VIII,255,No Eggs Discovered,0.0,0.0
#0970,Glimmora,Generation IX,25,Mineral,50.0,50.0
#0951,Capsakid,Generation IX,190,Grass,50.0,50.0
#0744,Rockruff (Own Tempo Form),Generation VII,190,Field,50.0,50.0
#0955,Flittle,Generation IX,120,Flying,50.0,50.0
#0082,Magneton,Generation I,60,Mineral,0.0,0.0
#0835,Yamper,Generation VIII,255,Field,50.0,50.0
#0488,Cresselia,Generation IV,3,No Eggs Discovered,0.0,100.0
#0324,Torkoal,Generation III,90,Field,50.0,50.0
#0847,Barraskewda,Generation VIII,60,Water 2,50.0,50.0
#0743,Ribombee,Generation VII,75,Bug,50.0,50.0
#0018,Pidgeot,Generation I,45,Flying,50.0,50.0
#0018,Pidgeot (Mega Pidgeot),Generation I,45,Flying,50.0,50.0
#0025,Pikachu (Partner Pikachu),Generation I,190,Field,50.0,50.0
#0025,Pikachu (Cosplay Pikachu),Generation I,190,Field,50.0,50.0
#0025,Pikachu,Generation I,190,Field,50.0,50.0
#0025,Pikachu (Pikachu in a cap),Generation I,190,Field,50.0,50.0
#0025,Pikachu (Gigantamax Pikachu),Generation I,190,Field,50.0,50.0
#0266,Silcoon,Generation III,120,Bug,50.0,50.0
#0052,Meowth (Gigantamax Meowth),Generation I,255,Field,50.0,50.0
#0052,Meowth,Generation I,255,Field,50.0,50.0
#0052,Meowth (Alolan Meowth),Generation I,255,Field,50.0,50.0
#0052,Meowth (Galarian Meowth),Generation I,255,Field,50.0,50.0
#0280,Ralts,Generation III,235,Human-Like,50.0,50.0
#0064,Kadabra,Generation I,100,Human-Like,75.0,25.0
#0241,Miltank,Generation II,45,Field,0.0,100.0
#0647,Keldeo (Ordinary Form),Generation V,3,No Eggs Discovered,0.0,0.0
#0647,Keldeo (Resolute Form),Generation V,3,No Eggs Discovered,0.0,0.0
#0083,Farfetch'd,Generation I,45,Flying,50.0,50.0
#0083,Farfetch'd (Galarian Farfetch'd),Generation I,45,Flying,50.0,50.0
#0989,Sandy Shocks,Generation IX,30,No Eggs Discovered,0.0,0.0
#0009,Blastoise,Generation I,45,Monster,87.5,12.5
#0009,Blastoise (Mega Blastoise),Generation I,45,Monster,87.5,12.5
#0009,Blastoise (Gigantamax Blastoise),Generation I,45,Monster,87.5,12.5
#0369,Relicanth,Generation III,25,Water 1,87.5,12.5
#0243,Raikou,Generation II,3,No Eggs Discovered,0.0,0.0
#0038,Ninetales,Generation I,75,Field,25.0,75.0
#0038,Ninetales (Alolan Ninetales),Generation I,75,Field,25.0,75.0
#0399,Bidoof,Generation IV,255,Water 1,50.0,50.0
#0695,Heliolisk,Generation VI,75,Monster,50.0,50.0
#0969,Glimmet,Generation IX,70,Mineral,50.0,50.0
#0409,Rampardos,Generation IV,45,Monster,87.5,12.5
#0253,Grovyle,Generation III,45,Monster,87.5,12.5
#0546,Cottonee,Generation V,190,Grass,50.0,50.0
#0337,Lunatone,Generation III,45,Mineral,0.0,0.0
#0192,Sunflora,Generation II,120,Grass,50.0,50.0
#0540,Sewaddle,Generation V,255,Bug,50.0,50.0
#0604,Eelektross,Generation V,30,Amorphous,50.0,50.0
#0259,Marshtomp,Generation III,45,Monster,87.5,12.5
#0869,Alcremie (Gigantamax Alcremie),Generation VIII,100,Fairy,0.0,100.0
#0869,Alcremie,Generation VIII,100,Fairy,0.0,100.0
#0315,Roselia,Generation III,150,Fairy,50.0,50.0
#0171,Lanturn,Generation II,75,Water 2,50.0,50.0
#0305,Lairon,Generation III,90,Monster,50.0,50.0
#0424,Ambipom,Generation IV,45,Field,50.0,50.0
#0482,Azelf,Generation IV,3,No Eggs Discovered,0.0,0.0
#0733,Toucannon,Generation VII,45,Flying,50.0,50.0
#0564,Tirtouga,Generation V,45,Water 1,87.5,12.5
#0048,Venonat,Generation I,190,Bug,50.0,50.0
#0273,Seedot,Generation III,255,Field,50.0,50.0
#0783,Hakamo-o,Generation VII,45,Dragon,50.0,50.0
#0418,Buizel,Generation IV,190,Water 1,50.0,50.0
#0995,Iron Thorns,Generation IX,30,No Eggs Discovered,0.0,0.0
#0867,Runerigus,Generation VIII,90,Mineral,50.0,50.0
#0260,Swampert (Mega Swampert),Generation III,45,Monster,87.5,12.5
#0260,Swampert,Generation III,45,Monster,87.5,12.5
#0232,Donphan,Generation II,60,Field,50.0,50.0
#0333,Swablu,Generation III,255,Flying,50.0,50.0
#0489,Phione,Generation IV,30,Water 1,0.0,0.0
#1006,Iron Valiant,valiant/ On Smogon Pokédex,10,No Eggs Discovered,0.0,0.0
#0404,Luxio,Generation IV,120,Field,50.0,50.0
#0754,Lurantis,Generation VII,75,Grass,50.0,50.0
#0944,Shroodle,Generation IX,190,Field,50.0,50.0
#0446,Munchlax,Generation IV,50,No Eggs Discovered,87.5,12.5
#0843,Silicobra,Generation VIII,255,Field,50.0,50.0
#0372,Shelgon,Generation III,45,Dragon,50.0,50.0
#0793,Nihilego,Generation VII,45,No Eggs Discovered,0.0,0.0
#0966,Revavroom,Generation IX,75,Mineral,50.0,50.0
#0536,Palpitoad,Generation V,120,Water 1,50.0,50.0
#0721,Volcanion,Generation VI,3,No Eggs Discovered,0.0,0.0
#0352,Kecleon,Generation III,200,Field,50.0,50.0
#0737,Charjabug,Generation VII,120,Bug,50.0,50.0
#0046,Paras,Generation I,190,Bug,50.0,50.0
#0962,Bombirdier,Generation IX,25,Flying,50.0,50.0
#0137,Porygon,Generation I,45,Mineral,0.0,0.0
#0449,Hippopotas (Male),Generation IV,140,Field,50.0,50.0
#0449,Hippopotas (Female),Generation IV,140,Field,50.0,50.0
#0467,Magmortar,Generation IV,30,Human-Like,75.0,25.0
#0116,Horsea,Generation I,225,Water 1,50.0,50.0
#0752,Araquanid,Generation VII,100,Water 1,50.0,50.0
#0629,Vullaby,Generation V,190,Flying,0.0,100.0
#0617,Accelgor,Generation V,75,Bug,50.0,50.0
#0873,Frosmoth,Generation VIII,75,Bug,50.0,50.0
#0444,Gabite,Generation IV,45,Monster,50.0,50.0
#0889,Zamazenta (Hero of Many Battles),Generation VIII,10,No Eggs Discovered,0.0,0.0
#0889,Zamazenta (Crowned Shield),Generation VIII,10,No Eggs Discovered,0.0,0.0
#0332,Cacturne,Generation III,60,Grass,50.0,50.0
#0816,Sobble,Generation VIII,45,Water 1,87.5,12.5
#0886,Drakloak,Generation VIII,45,Amorphous,50.0,50.0
#0644,Zekrom,Generation V,3,No Eggs Discovered,0.0,0.0
#0051,Dugtrio (Alolan Dugtrio),Generation I,50,Field,50.0,50.0
#0051,Dugtrio,Generation I,50,Field,50.0,50.0
#0010,Caterpie,Generation I,255,Bug,50.0,50.0
#0703,Carbink,Generation VI,60,Fairy,0.0,0.0
#0354,Banette (Mega Banette),Generation III,45,Amorphous,50.0,50.0
#0354,Banette,Generation III,45,Amorphous,50.0,50.0
#0767,Wimpod,Generation VII,90,Bug,50.0,50.0
#0441,Chatot,Generation IV,30,Flying,50.0,50.0
#0555,Darmanitan (Zen Mode),Generation V,60,Field,50.0,50.0
#0555,Darmanitan (Galarian Zen Mode),Generation V,60,Field,50.0,50.0
#0555,Darmanitan (Galarian Standard Mode),Generation V,60,Field,50.0,50.0
#0555,Darmanitan (Standard Mode),Generation V,60,Field,50.0,50.0
#0940,Wattrel,Generation IX,180,Water 1,50.0,50.0
#0584,Vanilluxe,Generation V,45,Mineral,50.0,50.0
#0215,Sneasel,Generation II,60,Field,50.0,50.0
#0215,Sneasel (Hisuian Sneasel),Generation II,60,Field,50.0,50.0
#0297,Hariyama,Generation III,200,Human-Like,75.0,25.0
#0785,Tapu Koko,Generation VII,3,No Eggs Discovered,0.0,0.0
#0012,Butterfree (Gigantamax Butterfree),Generation I,45,Bug,50.0,50.0
#0012,Butterfree,Generation I,45,Bug,50.0,50.0
#0474,Porygon-Z,Generation IV,30,Mineral,0.0,0.0
#0218,Slugma,Generation II,190,Amorphous,50.0,50.0
#0918,Spidops,Generation IX,120,Bug,50.0,50.0
#0465,Tangrowth,Generation IV,30,Grass,50.0,50.0
#0663,Talonflame,Generation VI,45,Flying,50.0,50.0
#0933,Naclstack,Generation IX,120,Mineral,50.0,50.0
#0326,Grumpig,Generation III,60,Field,50.0,50.0
#0495,Snivy,Generation V,45,Field,87.5,12.5
#0220,Swinub,Generation II,225,Field,50.0,50.0
#0331,Cacnea,Generation III,190,Grass,50.0,50.0
#0760,Bewear,Generation VII,70,Field,50.0,50.0
#0410,Shieldon,Generation IV,45,Monster,87.5,12.5
#0328,Trapinch,Generation III,255,Bug,50.0,50.0
#0264,Linoone (Galarian Linoone),Generation III,90,Field,50.0,50.0
#0264,Linoone,Generation III,90,Field,50.0,50.0
#0186,Politoed,Generation II,45,Water 1,50.0,50.0
#0888,Zacian (Crowned Sword),Generation VIII,10,No Eggs Discovered,0.0,0.0
#0888,Zacian (Hero of Many Battles),Generation VIII,10,No Eggs Discovered,0.0,0.0
#0503,Samurott,Generation V,45,Field,87.5,12.5
#0503,Samurott (Hisuian Samurott),Generation V,45,Field,87.5,12.5
#0057,Primeape,Generation I,75,Field,50.0,50.0
#0043,Oddish,Generation I,255,Grass,50.0,50.0
#0620,Mienshao,Generation V,45,Field,50.0,50.0
#0666,Vivillon,Generation VI,45,Bug,50.0,50.0
#0229,Houndoom,Generation II,45,Field,50.0,50.0
#0229,Houndoom (Mega Houndoom),Generation II,45,Field,50.0,50.0
#0373,Salamence,Generation III,45,Dragon,50.0,50.0
#0373,Salamence (Mega Salamence),Generation III,45,Dragon,50.0,50.0
#0649,Genesect (Shock Drive Genesect),Generation V,3,No Eggs Discovered,0.0,0.0
#0649,Genesect (Douse Drive Genesect),Generation V,3,No Eggs Discovered,0.0,0.0
#0649,Genesect,Generation V,3,No Eggs Discovered,0.0,0.0
#0649,Genesect (Burn Drive Genesect),Generation V,3,No Eggs Discovered,0.0,0.0
#0649,Genesect (Chill Drive Genesect),Generation V,3,No Eggs Discovered,0.0,0.0
#0262,Mightyena,Generation III,127,Field,50.0,50.0
#0570,Zorua,Generation V,75,Field,87.5,12.5
#0570,Zorua (Hisuian Zorua),Generation V,75,Field,87.5,12.5
#0753,Fomantis,Generation VII,190,Grass,50.0,50.0
#0694,Helioptile,Generation VI,190,Monster,50.0,50.0
#0642,Thundurus (Therian Forme),Generation V,3,No Eggs Discovered,100.0,0.0
#0642,Thundurus (Incarnate Forme),Generation V,3,No Eggs Discovered,100.0,0.0
#0759,Stufful,Generation VII,140,Field,50.0,50.0
#0658,Greninja (Ash-Greninja),Generation VI,45,Water 1,87.5,12.5
#0658,Greninja (Battle Bond Greninja & Ash-Greninja),Generation VI,45,Water 1,87.5,12.5
#0658,Greninja,Generation VI,45,Water 1,87.5,12.5
#0756,Shiinotic,Generation VII,75,Grass,50.0,50.0
#0668,Pyroar,Generation VI,65,Field,12.5,87.5
#0904,Overqwil,Generation VIII,45,Water 2,50.0,50.0
#0249,Lugia,Generation II,3,No Eggs Discovered,0.0,0.0
#0214,Heracross,Generation II,45,Bug,50.0,50.0
#0214,Heracross (Mega Heracross),Generation II,45,Bug,50.0,50.0
#0473,Mamoswine,Generation IV,50,Field,50.0,50.0
#0037,Vulpix,Generation I,190,Field,25.0,75.0
#0037,Vulpix (Alolan Vulpix),Generation I,190,Field,25.0,75.0
#0852,Clobbopus,Generation VIII,180,Water 1,50.0,50.0
#0005,Charmeleon,Generation I,45,Monster,87.5,12.5
#0544,Whirlipede,Generation V,120,Bug,50.0,50.0
#0334,Altaria (Mega Altaria),Generation III,45,Flying,50.0,50.0
#0334,Altaria,Generation III,45,Flying,50.0,50.0
#0475,Gallade (Mega Gallade),Generation IV,45,Human-Like,100.0,0.0
#0475,Gallade,Generation IV,45,Human-Like,100.0,0.0
#0452,Drapion,Generation IV,45,Bug,50.0,50.0
#0525,Boldore,Generation V,120,Mineral,50.0,50.0
#0650,Chespin,Generation VI,45,Field,87.5,12.5
#0875,Eiscue (Noice Face),Generation VIII,60,Water 1,50.0,50.0
#0875,Eiscue (Ice Face),Generation VIII,60,Water 1,50.0,50.0
#0909,Fuecoco,Generation IX,45,Field,87.5,12.5
#0761,Bounsweet,Generation VII,235,Grass,0.0,100.0
#0069,Bellsprout,Generation I,255,Grass,50.0,50.0
#0504,Patrat,Generation V,255,Field,50.0,50.0
#0813,Scorbunny,Generation VIII,45,Field,87.5,12.5
#0310,Manectric (Mega Manectric),Generation III,45,Field,50.0,50.0
#0310,Manectric,Generation III,45,Field,50.0,50.0
#0165,Ledyba,Generation II,255,Bug,50.0,50.0
#0139,Omastar,Generation I,45,Water 1,87.5,12.5
#0534,Conkeldurr,Generation V,45,Human-Like,75.0,25.0
#0713,Avalugg (Hisuian Avalugg),Generation VI,55,Monster,50.0,50.0
#0713,Avalugg,Generation VI,55,Monster,50.0,50.0
#0500,Emboar,Generation V,45,Field,87.5,12.5
#681,Aegislash (Shield Forme),Generation VI,45,Mineral,50.0,50.0
#681,Aegislash (Blade Forme),Generation VI,45,Mineral,50.0,50.0
#0774,Minior (Meteor Form),Generation VII,30,Mineral,0.0,0.0
#0774,Minior (Core),Generation VII,30,Mineral,0.0,0.0
#0789,Cosmog,Generation VII,45,No Eggs Discovered,0.0,0.0
#0662,Fletchinder,Generation VI,120,Flying,50.0,50.0
#0298,Azurill,Generation III,150,No Eggs Discovered,25.0,75.0
#1005,Roaring Moon,Generation IX,10,No Eggs Discovered,0.0,0.0
#0209,Snubbull,Generation II,190,Field,25.0,75.0
#0056,Mankey,Generation I,190,Field,50.0,50.0
#0256,Combusken,Generation III,45,Field,87.5,12.5
#0580,Ducklett,Generation V,190,Water 1,50.0,50.0
#1007,Koraidon (Apex Build),Generation IX,3,No Eggs Discovered,0.0,0.0
#0143,Snorlax,Generation I,25,Monster,87.5,12.5
#0143,Snorlax (Gigantamax Snorlax),Generation I,25,Monster,87.5,12.5
#0086,Seel,Generation I,190,Water 1,50.0,50.0
#0980,Clodsire,Generation IX,90,Water 1,50.0,50.0
#0008,Wartortle,Generation I,45,Monster,87.5,12.5
#0134,Vaporeon,Generation I,45,Field,87.5,12.5
#0505,Watchog,Generation V,255,Field,50.0,50.0
#0013,Weedle,Generation I,255,Bug,50.0,50.0
#0563,Cofagrigus,Generation V,90,Mineral,50.0,50.0
#0718,Zygarde (50% Forme),Generation VI,,No Eggs Discovered,0.0,0.0
#0718,Zygarde (Complete Forme),Generation VI,,No Eggs Discovered,0.0,0.0
#0718,"Zygarde (50%, 10%, & Complete Formes*)",Generation VI,,No Eggs Discovered,0.0,0.0
#0718,Zygarde (10% Forme),Generation VI,,No Eggs Discovered,0.0,0.0
#0272,Ludicolo,Generation III,45,Water 1,50.0,50.0
#0919,Nymble,Generation IX,190,Bug,50.0,50.0
#0477,Dusknoir,Generation IV,45,Amorphous,50.0,50.0
#0386,Deoxys (Speed Forme),Generation III,3,No Eggs Discovered,0.0,0.0
#0386,Deoxys (Defense Forme),Generation III,3,No Eggs Discovered,0.0,0.0
#0386,Deoxys (Attack Forme),Generation III,3,No Eggs Discovered,0.0,0.0
#0386,Deoxys (Normal Forme),Generation III,3,No Eggs Discovered,0.0,0.0
#0656,Froakie,Generation VI,45,Water 1,87.5,12.5
#0865,Sirfetch'd,Generation VIII,45,Flying,50.0,50.0
#0683,Aromatisse,Generation VI,140,Fairy,50.0,50.0
#0556,Maractus,Generation V,255,Grass,50.0,50.0
#0667,Litleo,Generation VI,220,Field,12.5,87.5
#0802,Marshadow,Generation VII,3,No Eggs Discovered,0.0,0.0
#0529,Drilbur,Generation V,120,Field,50.0,50.0
#0414,Mothim,Generation IV,45,Bug,100.0,0.0
#0283,Surskit,Generation III,200,Water 1,50.0,50.0
#0416,Vespiquen,Generation IV,45,Bug,0.0,100.0
#0914,Quaquaval,Generation IX,45,Flying,87.5,12.5
#0492,Shaymin (Land Forme),Generation IV,45,No Eggs Discovered,0.0,0.0
#0492,Shaymin (Sky Forme),Generation IV,45,No Eggs Discovered,0.0,0.0
#0850,Sizzlipede,Generation VIII,190,Bug,50.0,50.0
#0486,Regigigas,Generation IV,3,No Eggs Discovered,0.0,0.0
